State	County	Year	Volume	Commodity	Product
WY	Campbell	2010	5448073		Coal (short tons)
WY	Carbon	2010	672		Coal (short tons)
WY	Converse	2010	35908216		Coal (short tons)
WY	Hot Springs	2010	25913		Coal (short tons)
WY	Lincoln	2010	4760173		Coal (short tons)
WY	Sweetwater	2010	3819144		Coal (short tons)
WY	Campbell	2011	5776092		Coal (short tons)
WY	Converse	2011	37060246		Coal (short tons)
WY	Hot Springs	2011	28738		Coal (short tons)
WY	Lincoln	2011	4567225		Coal (short tons)
WY	Sweetwater	2011	3043110		Coal (short tons)
WY	Campbell	2012	6006787		Coal (short tons)
WY	Carbon	2012	786		Coal (short tons)
WY	Converse	2012	34316314		Coal (short tons)
WY	Hot Springs	2012	24040		Coal (short tons)
WY	Lincoln	2012	4644628		Coal (short tons)
WY	Sweetwater	2012	4636557		Coal (short tons)
WY	Campbell	2013	5433936		Coal (short tons)
WY	Converse	2013	31354248		Coal (short tons)
WY	Hot Springs	2013	26587		Coal (short tons)
WY	Lincoln	2013	4639135		Coal (short tons)
WY	Sweetwater	2013	4442616		Coal (short tons)
